,sports,museums,tvsports,exercise,dining,art,hiking,gaming,clubbing,reading,tv,theater,movies,concerts,shopping,music,yoga
74,2.0,9.0,2.0,1.0,10.0,9.0,3.0,2.0,10.0,8.0,10.0,9.0,9.0,6.0,8.0,6.0,6.0
80,4.0,6.0,3.0,1.0,8.0,7.0,2.0,2.0,10.0,8.0,8.0,10.0,10.0,9.0,8.0,9.0,3.0
90,9.0,6.0,9.0,9.0,7.0,6.0,7.0,1.0,7.0,8.0,5.0,6.0,7.0,7.0,7.0,8.0,7.0
100,8.0,7.0,7.0,2.0,6.0,5.0,5.0,5.0,4.0,9.0,2.0,4.0,8.0,7.0,5.0,8.0,1.0
110,9.0,7.0,7.0,9.0,8.0,6.0,3.0,3.0,5.0,6.0,6.0,4.0,7.0,7.0,5.0,9.0,5.0
120,7.0,5.0,8.0,2.0,9.0,6.0,4.0,7.0,7.0,6.0,8.0,10.0,8.0,9.0,8.0,9.0,1.0
130,10.0,3.0,6.0,8.0,8.0,3.0,10.0,8.0,8.0,6.0,7.0,3.0,10.0,6.0,6.0,8.0,1.0
140,9.0,4.0,7.0,9.0,7.0,3.0,6.0,7.0,9.0,8.0,6.0,9.0,9.0,6.0,2.0,7.0,1.0
150,7.0,7.0,2.0,6.0,7.0,7.0,5.0,5.0,5.0,8.0,3.0,7.0,8.0,7.0,6.0,8.0,1.0
160,8.0,7.0,2.0,9.0,7.0,5.0,4.0,2.0,6.0,4.0,2.0,7.0,9.0,7.0,2.0,7.0,2.0
170,5.0,4.0,5.0,5.0,9.0,3.0,4.0,4.0,2.0,6.0,9.0,3.0,9.0,3.0,2.0,6.0,1.0
180,10.0,5.0,10.0,10.0,10.0,5.0,6.0,7.0,9.0,8.0,1.0,1.0,7.0,7.0,7.0,7.0,10.0
190,10.0,9.0,10.0,10.0,10.0,9.0,4.0,10.0,10.0,8.0,3.0,8.0,8.0,6.0,5.0,6.0,10.0
200,10.0,5.0,8.0,10.0,5.0,5.0,2.0,1.0,3.0,7.0,10.0,4.0,7.0,4.0,5.0,8.0,2.0
216,1.0,8.0,2.0,2.0,8.0,8.0,1.0,2.0,6.0,8.0,8.0,8.0,9.0,7.0,8.0,7.0,8.0
232,2.0,7.0,2.0,3.0,9.0,6.0,6.0,7.0,7.0,10.0,9.0,10.0,10.0,10.0,10.0,10.0,3.0
248,10.0,6.0,1.0,10.0,9.0,6.0,10.0,6.0,3.0,6.0,1.0,6.0,9.0,8.0,6.0,8.0,7.0
264,7.0,6.0,4.0,7.0,7.0,3.0,5.0,6.0,8.0,9.0,9.0,7.0,10.0,6.0,8.0,8.0,4.0
280,9.0,7.0,4.0,9.0,7.0,4.0,6.0,5.0,7.0,5.0,3.0,9.0,9.0,6.0,5.0,4.0,1.0
296,7.0,7.0,6.0,8.0,8.0,6.0,8.0,7.0,8.0,8.0,5.0,5.0,5.0,5.0,7.0,7.0,8.0
328,8.0,7.0,9.0,7.0,7.0,6.0,2.0,2.0,7.0,7.0,7.0,5.0,7.0,6.0,9.0,8.0,5.0
344,5.0,4.0,6.0,8.0,7.0,4.0,2.0,1.0,7.0,8.0,5.0,7.0,7.0,7.0,6.0,9.0,4.0
360,3.0,7.0,3.0,7.0,10.0,7.0,7.0,2.0,6.0,6.0,8.0,8.0,8.0,6.0,10.0,7.0,6.0
376,4.0,5.0,1.0,5.0,9.0,5.0,1.0,2.0,4.0,9.0,6.0,6.0,7.0,5.0,10.0,8.0,9.0
392,4.0,8.0,6.0,10.0,7.0,6.0,6.0,8.0,6.0,10.0,10.0,8.0,8.0,6.0,7.0,6.0,9.0
408,7.0,4.0,6.0,6.0,7.0,4.0,5.0,4.0,7.0,7.0,6.0,9.0,10.0,7.0,7.0,7.0,7.0
424,9.0,8.0,7.0,9.0,8.0,8.0,5.0,6.0,9.0,7.0,9.0,8.0,8.0,7.0,8.0,7.0,3.0
440,6.0,7.0,1.0,4.0,6.0,7.0,7.0,1.0,3.0,9.0,1.0,9.0,6.0,6.0,5.0,7.0,1.0
456,6.0,9.0,4.0,6.0,10.0,8.0,7.0,6.0,7.0,5.0,6.0,10.0,7.0,8.0,4.0,7.0,9.0
472,7.0,2.0,2.0,7.0,10.0,2.0,7.0,4.0,7.0,2.0,8.0,8.0,10.0,10.0,10.0,10.0,2.0
488,3.0,10.0,2.0,4.0,10.0,8.0,7.0,1.0,5.0,10.0,9.0,9.0,10.0,9.0,10.0,9.0,1.0
504,4.0,7.0,9.0,3.0,7.0,8.0,5.0,7.0,9.0,7.0,5.0,5.0,8.0,8.0,4.0,10.0,2.0
523,5.0,5.0,5.0,6.0,5.0,5.0,5.0,10.0,5.0,6.0,6.0,6.0,6.0,5.0,5.0,5.0,1.0
